09.09.24 17:05:15.598	================================================================================
The error occurred:

	Type:       DuplicateKeyPropertyException
	Message:    Duplicate key found for type 'FaturaFis.Module.BusinessObjects.Urunler'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPClassInfo.CheckMembers()
   at DevExpress.Xpo.Metadata.ReflectionClassInfo..ctor(Type classType, XPDictionary dictionary)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.CreateClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.ExpressApp.DC.Xpo.XafReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.QueryClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_ReferenceType()
   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance, Action initializeTypeInfoSources)
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2019, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\menu\DevExpress.Notifications.Client2019.dll
	DevExpress.Office.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Office.v24.1.Core.dll
	DevExpress.Pdf.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Pdf.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Pdf.v24.1.Core.dll
	DevExpress.Pdf.v24.1.Drawing, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Pdf.v24.1.Drawing\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Pdf.v24.1.Drawing.dll
	DevExpress.Persistent.Base.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Persistent.Base.v24.1.dll
	DevExpress.Persistent.BaseImpl.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.Xpo.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.Xpo.v24.1.dll
	DevExpress.PivotGrid.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.PivotGrid.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.PivotGrid.v24.1.Core.dll
	DevExpress.Printing.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Printing.v24.1.Core.dll
	DevExpress.Projects.v24.1.Installers, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Projects.v24.1.Installers\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Projects.v24.1.Installers.dll
	DevExpress.ProjectUpgrade.Package.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\projectconverter\DevExpress.ProjectUpgrade.Package.Async.dll
	DevExpress.RichEdit.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.RichEdit.v24.1.Core.dll
	DevExpress.Sparkline.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Sparkline.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Sparkline.v24.1.Core.dll
	DevExpress.TreeMap.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.TreeMap.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.TreeMap.v24.1.Core.dll
	DevExpress.Utils.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Utils.v24.1.dll
	DevExpress.VisualStudioInterop.v24.1.Base, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VisualStudioInterop.v24.1.Base\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.VisualStudioInterop.v24.1.Base.dll
	DevExpress.VisualStudioInterop.VS2019.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VisualStudioInterop.VS2019.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.VisualStudioInterop.VS2019.v24.1.dll
	DevExpress.VSMenuIntegration.Async.Package, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\vsmenuintegration.v24.1\DevExpress.VSMenuIntegration.Async.Package.dll
	DevExpress.VSMenuIntegration.Templates.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v24.1.dll
	DevExpress.Web.Projects.MvcWizard.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v24.1.dll
	DevExpress.Web.Projects.Shell.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v24.1.dll
	DevExpress.Web.Projects.Wizard.v24.1.Design, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Wizard.v24.1.Design\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v24.1.Design.dll
	DevExpress.Win.LayoutAssistant.VS2019.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.win.layoutassistant.v24.1\DevExpress.Win.LayoutAssistant.VS2019.v24.1.dll
	DevExpress.Win.Projects.v24.1.Design, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v24.1.Design\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Win.Projects.v24.1.Design.dll
	DevExpress.Workflow.Activities.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Workflow.Activities.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Workflow.Activities.v24.1.dll
	DevExpress.Workflow.ToolBoxPackage.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.workflow.toolboxpackage.v24.1\DevExpress.Workflow.ToolBoxPackage.v24.1.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2019.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.wpf.v24.1\DevExpress.Xpf.CreateLayoutWizard.VS2019.v24.1.dll
	DevExpress.Xpo.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.Xpo.v24.1.dll
	DevExpress.Xpo.VisualDesigner.VS16.Dsl, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress orm data model wizard\DevExpress.Xpo.VisualDesigner.VS16.Dsl.dll
	DevExpress.Xpo.VisualDesigner.VS16.DslPackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress orm data model wizard\DevExpress.Xpo.VisualDesigner.VS16.DslPackage.dll
	DevExpress.XtraBars.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraBars.v24.1.dll
	DevExpress.XtraCharts.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraCharts.v24.1.dll
	DevExpress.XtraEditors.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraEditors.v24.1.dll
	DevExpress.XtraGauges.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGauges.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraGauges.v24.1.Core.dll
	DevExpress.XtraGrid.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraGrid.v24.1.dll
	DevExpress.XtraLayout.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraLayout.v24.1.dll
	DevExpress.XtraReports.RepxPackage, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.xtrareports.repxpackage\DevExpress.XtraReports.RepxPackage.dll
	DevExpress.XtraReports.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraReports.v24.1.dll
	DevExpress.XtraReports.v24.1.Design, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v24.1.Design\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraReports.v24.1.Design.dll
	DevExpress.XtraRichEdit.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraRichEdit.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraRichEdit.v24.1.dll
	DevExpress.XtraTreeList.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraTreeList.v24.1.dll
	DevExpress.XtraTreeMap.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeMap.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraTreeMap.v24.1.dll
	DevExpress.XtraVerticalGrid.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraVerticalGrid.v24.1.dll
	DevExtreme.AspNet.Mvc.ProjectWizards, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devextreme.aspnet.mvc_24.1\DevExtreme.AspNet.Mvc.ProjectWizards.dll
	DevExtreme.AspNet.Mvc.VisualStudio, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devextreme.aspnet.mvc_24.1\DevExtreme.AspNet.Mvc.VisualStudio.dll
	DiagnosticsHub.Packaging.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\DiagnosticsHub.Packaging.Interop.dll
	EntityFramework, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\EntityFramework.dll
	EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE.dll
	EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE80.dll
	FaturaFis.Module, Version=1.0.9018.25470, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\sj90cerj01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.27953, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\sl4ptrzd01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28212, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\4gedlvdk01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28263, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\jjhcryie01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28348, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\52jia8pe01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28517, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\s9hoabpe01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28628, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\9gu1fkgm01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28694, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\onnlwsto01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28814, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\irwc3oxm01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29227, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\o_t7cthu01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29522, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\hzekxwnf01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29584, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\5y0g8rxj01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29667, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\_fvw250n01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29718, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\sh82whji01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29812, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\p8n64_tr01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29861, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\f4ytswp601\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29948, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\q_zlwnsm01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30020, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\valmty1b01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30223, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\avhvoczr01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30382, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\7urkjn-n01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30404, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\7pjoihbu01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30611, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\zyznjofn01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30757, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\eywp34zp01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30770, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\dvjeyg9t01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30778, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\fjskiyhn01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30823, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\z3jm9pkh01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30849, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\p3fjnkdt01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30886, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\kmx7lmxw01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30891, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\n_baamr201\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30913, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\xwjcgpc301\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30951, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\t0sftt9n01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30959, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\ehv8l6zn01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.31219, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\l0mc4z_f01\FaturaFis.Module.dll
	FaturaFis.Module.Win, Version=1.0.9018.30959, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\gow79ztz01\FaturaFis.Module.Win.dll
	Humanizer, Version=2.2.0.0, Culture=neutral, PublicKeyToken=979442b78dfc278e, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Humanizer.dll
	libmergetool, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\libmergetool.dll
	libplastic, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\libplastic.dll
	libPlasticBridge, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\libPlasticBridge.dll
	libPlasticLoader, Version=1.0.0.0, Culture=neutral, PublicKeyToken=a107c9c6e34c8876, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\libPlasticLoader.dll
	localRpcProxies_09ce0d02-ef3a-467a-9210-16eb7bf4f712, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	localRpcProxies_8e1e8e98-2ae0-4dfb-bcf1-69e3bb470c06, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	localRpcProxies_9d8d3a9c-9dee-49ed-aa3c-679a72f70a1d, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	log4net, Version=2.0.14.0, Culture=neutral, PublicKeyToken=669e0ddf0bb1aa2a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\log4net.dll
	logwrapper, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=a107c9c6e34c8876, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\logwrapper.dll
	m1uovi1s, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
